,person,#Camino,#pasos_antes_comprar,primera_actividad,modelos_vistos,modelos_distintos,sku_distintos,primera_actividad_ultimo_paso,ultima_actividad,# Actividades,label
4,000c79fe,0,17,2,3.0,1.0,1.0,2,2,17,0.0
16,0019e639,2,7,123,5.0,1.0,5.0,9,9,471,0.0
42,003476c0,0,43,107,6.0,2.0,3.0,107,19,43,1.0
50,003d4cac,0,8,69,2.0,2.0,2.0,69,35,8,1.0
51,003dd965,0,5,15,0.0,0.0,0.0,15,15,5,1.0
55,0042421c,0,22,90,10.0,5.0,8.0,90,51,22,1.0
62,004ed8ba,1,74,93,23.0,12.0,17.0,52,6,228,0.0
77,006671fd,0,18,33,15.0,5.0,11.0,33,33,18,1.0
103,008bb884,0,146,13,126.0,23.0,68.0,13,13,146,0.0
131,00beac49,0,23,15,9.0,3.0,5.0,15,13,23,0.0
163,00f49191,0,165,23,117.0,46.0,67.0,23,0,165,0.0
217,0143d796,0,24,2,18.0,3.0,13.0,2,2,24,1.0
269,018774cf,0,41,8,12.0,5.0,8.0,8,6,41,0.0
308,01c6281f,0,19,22,6.0,6.0,6.0,22,22,19,0.0
325,01ed2afc,0,7,9,4.0,1.0,3.0,9,9,7,1.0
353,021e1312,0,4,1,1.0,1.0,1.0,1,1,4,0.0
362,0225aa7c,0,12,41,1.0,1.0,1.0,41,16,12,0.0
375,023039b3,0,49,87,37.0,4.0,20.0,87,14,49,0.0
405,026b4007,0,4,9,1.0,1.0,1.0,9,9,4,0.0
448,02875920,0,29,57,7.0,3.0,6.0,57,7,29,1.0
449,0287661f,0,69,25,30.0,9.0,16.0,25,13,69,0.0
472,02aa734f,0,14,2,3.0,1.0,1.0,2,2,14,0.0
475,02ac4fca,0,8,148,1.0,1.0,1.0,148,148,8,0.0
490,02c3960c,1,2,15,1.0,1.0,1.0,15,15,7,0.0
578,0343534b,0,1,10,0.0,0.0,0.0,10,10,1,0.0
604,0366a065,0,12,12,3.0,1.0,2.0,12,11,12,0.0
610,03754d73,0,37,48,1.0,1.0,1.0,48,5,37,1.0
616,037c8a2b,0,16,4,6.0,1.0,2.0,4,3,16,0.0
668,03c2bb80,0,118,9,71.0,15.0,38.0,9,8,118,0.0
676,03c99f07,0,43,2,6.0,3.0,5.0,2,0,43,1.0
690,03db7c49,2,2,1,0.0,0.0,0.0,1,1,5,1.0
720,0404e68f,0,168,70,80.0,12.0,45.0,70,12,168,1.0
738,041dc456,0,8,15,5.0,1.0,2.0,15,15,8,1.0
747,042bd446,0,83,44,65.0,7.0,36.0,44,15,83,0.0
774,043ec736,1,324,102,99.0,38.0,65.0,64,31,568,1.0
793,0457712f,2,2,111,1.0,1.0,1.0,5,5,89,1.0
882,04b93eba,0,16,12,3.0,2.0,3.0,12,12,16,0.0
883,04bbc907,0,343,113,213.0,22.0,66.0,113,37,343,1.0
893,04cfe908,0,81,5,11.0,6.0,6.0,5,5,81,0.0
895,04d2d0ee,0,23,75,10.0,3.0,5.0,75,12,23,1.0
934,052078d1,0,41,120,29.0,1.0,11.0,120,43,41,1.0
968,05473316,0,29,14,8.0,3.0,5.0,14,13,29,0.0
974,054b4d4b,0,15,11,5.0,1.0,3.0,11,9,15,0.0
982,05596145,0,68,7,37.0,5.0,11.0,7,1,68,1.0
1002,0582076c,0,318,71,110.0,14.0,57.0,71,7,318,0.0
1035,05b22e4c,0,129,123,46.0,30.0,38.0,123,1,129,1.0
1053,05d9ceb0,2,43,113,2.0,1.0,1.0,107,35,124,1.0
1056,05e135bf,1,7,71,0.0,0.0,0.0,71,28,8,0.0
1074,0601784e,2,18,44,3.0,3.0,3.0,12,11,224,1.0
1139,067d0506,0,11,4,4.0,2.0,4.0,4,4,11,0.0
1160,06904f81,0,58,3,36.0,6.0,22.0,3,3,58,0.0
1180,06a557be,0,148,6,90.0,16.0,54.0,6,5,148,0.0
1186,06aeda65,0,8,27,3.0,2.0,3.0,27,27,8,1.0
1202,06c4d812,0,3,7,0.0,0.0,0.0,7,7,3,0.0
1244,06eeb3e7,2,85,25,24.0,6.0,14.0,17,0,125,1.0
1271,071dabb9,0,9,35,6.0,1.0,5.0,35,35,9,1.0
1274,071e79e1,0,31,15,18.0,5.0,12.0,15,6,31,1.0
1287,073e697a,0,39,49,7.0,3.0,7.0,49,13,39,1.0
1332,07932a1f,0,16,6,3.0,1.0,3.0,6,5,16,0.0
1348,07aabe67,0,634,139,452.0,30.0,191.0,139,2,634,1.0
1351,07ab5c99,2,77,48,24.0,6.0,14.0,10,1,113,0.0
1373,07cdc12c,1,250,136,100.0,9.0,50.0,134,1,276,1.0
1422,0803cc15,0,14,11,9.0,2.0,6.0,11,11,14,0.0
1436,0812bda0,1,209,91,121.0,28.0,73.0,90,82,227,1.0
1437,08145396,0,33,16,13.0,10.0,11.0,16,16,33,0.0
1439,08176776,0,51,103,20.0,7.0,13.0,103,10,51,1.0
1457,08343c0e,2,20,149,16.0,5.0,15.0,2,2,75,1.0
1461,083845b6,0,26,3,4.0,2.0,3.0,3,2,26,0.0
1470,084482af,0,53,24,20.0,9.0,14.0,24,2,53,1.0
1577,08d6fdf9,0,138,34,92.0,33.0,51.0,34,24,138,0.0
1640,09412658,0,8,0,1.0,1.0,1.0,0,0,8,1.0
1702,09a62e36,0,10,2,3.0,2.0,3.0,2,2,10,0.0
1704,09a78ec5,0,16,11,4.0,2.0,2.0,11,9,16,1.0
1708,09adf503,0,149,16,99.0,13.0,50.0,16,2,149,1.0
1713,09b4d769,0,14,11,2.0,2.0,2.0,11,6,14,0.0
1724,09d0e523,0,236,29,149.0,20.0,70.0,29,1,236,1.0
1731,09de733b,0,9,3,3.0,1.0,2.0,3,3,9,0.0
1747,09eb8d77,2,46,7,16.0,4.0,8.0,5,4,77,1.0
1902,0aacf315,1,8,47,0.0,0.0,0.0,28,22,65,1.0
1958,0ae8b154,0,3,3,1.0,1.0,1.0,3,3,3,1.0
1967,0af42006,0,155,64,117.0,22.0,67.0,64,2,155,1.0
1976,0b006825,0,10,1,4.0,1.0,3.0,1,1,10,0.0
1980,0b0577c3,0,7,16,1.0,1.0,1.0,16,16,7,0.0
1990,0b18bd7d,0,10,0,7.0,2.0,6.0,0,0,10,0.0
2047,0b6e513f,0,5,1,1.0,1.0,1.0,1,1,5,0.0
2082,0b9bb6bb,0,525,13,454.0,21.0,130.0,13,2,525,0.0
2132,0be3f5e5,2,136,86,48.0,19.0,37.0,60,49,460,1.0
2154,0c00db19,0,15,0,4.0,1.0,2.0,0,0,15,1.0
2175,0c25fbec,0,56,9,32.0,8.0,19.0,9,5,56,0.0
2177,0c27b8a4,0,32,104,6.0,5.0,5.0,104,3,32,0.0
2194,0c409b3e,0,14,1,7.0,2.0,5.0,1,1,14,0.0
2231,0c962c1c,0,12,28,2.0,2.0,2.0,28,12,12,1.0
2268,0cdb1b24,1,206,13,79.0,17.0,59.0,12,7,232,0.0
2279,0ceb448c,0,4,2,1.0,1.0,1.0,2,2,4,0.0
2314,0d1af2db,0,21,0,17.0,5.0,15.0,0,0,21,1.0
2320,0d25019c,0,16,14,4.0,1.0,1.0,14,10,16,0.0
2373,0d68d38e,3,13,48,7.0,5.0,6.0,1,1,119,1.0
2376,0d6f5cd2,0,47,10,33.0,7.0,17.0,10,7,47,1.0
2384,0d79ae9e,0,8,1,5.0,1.0,2.0,1,1,8,1.0
2411,0da5ecfc,2,292,40,186.0,21.0,60.0,28,0,501,1.0
2437,0dc7138f,0,128,1,82.0,22.0,43.0,1,0,128,1.0
2439,0dcccdff,0,15,10,8.0,3.0,6.0,10,10,15,0.0
2454,0deed6ff,0,25,5,5.0,1.0,3.0,5,0,25,0.0
2531,0e79007c,0,13,49,4.0,2.0,2.0,49,4,13,0.0
2550,0e9e5344,0,69,12,37.0,8.0,22.0,12,5,69,1.0
2551,0e9effd8,0,44,132,21.0,3.0,12.0,132,130,44,1.0
2568,0eb1161a,0,19,88,10.0,1.0,7.0,88,0,19,0.0
2570,0eb715ae,0,54,83,15.0,3.0,10.0,83,13,54,1.0
2624,0ef7f297,0,83,65,30.0,4.0,15.0,65,7,83,0.0
2641,0f16c676,0,13,46,1.0,1.0,1.0,46,46,13,1.0
2659,0f2e59a4,0,4,22,0.0,0.0,0.0,22,22,4,0.0
2664,0f337b7b,0,106,33,72.0,14.0,61.0,33,0,106,0.0
2691,0f5326d6,0,97,34,41.0,10.0,20.0,34,2,97,0.0
2699,0f5caeb3,0,53,3,21.0,13.0,18.0,3,2,53,0.0
2702,0f5f453f,0,6,9,2.0,1.0,2.0,9,9,6,0.0
2714,0f6c7452,1,7,15,1.0,1.0,1.0,0,0,46,0.0
2784,0fe5d58d,0,37,5,13.0,10.0,12.0,5,2,37,0.0
2785,0fe8e51e,0,34,30,2.0,2.0,2.0,30,11,34,1.0
2792,0ff026f5,0,9,76,3.0,3.0,3.0,76,72,9,1.0
2817,1010bade,2,10,128,6.0,3.0,6.0,0,0,200,0.0
3021,10ff5b8b,0,9,13,3.0,1.0,3.0,13,13,9,1.0
3072,113e002f,0,85,14,52.0,9.0,25.0,14,1,85,0.0
3081,114f8401,0,4,10,1.0,1.0,1.0,10,10,4,0.0
3095,116d247b,0,17,12,2.0,1.0,1.0,12,12,17,0.0
3136,11b247a4,0,125,14,64.0,8.0,20.0,14,10,125,1.0
3185,11e6d47a,2,10,9,0.0,0.0,0.0,7,1,23,0.0
3190,11e8a164,0,39,52,11.0,3.0,6.0,52,1,39,1.0
3194,11ebd529,0,52,36,32.0,9.0,17.0,36,2,52,1.0
3205,120c29d3,0,9,0,3.0,1.0,3.0,0,0,9,1.0
3231,123e6920,2,1,90,0.0,0.0,0.0,2,2,152,1.0
3233,123fde23,1,42,142,16.0,8.0,11.0,140,21,105,1.0
3270,127018aa,0,13,1,5.0,3.0,4.0,1,1,13,0.0
3278,1279bda8,0,50,107,27.0,7.0,20.0,107,42,50,1.0
3283,127d042d,0,73,7,42.0,5.0,13.0,7,1,74,0.0
3298,12901e4c,0,4,5,1.0,1.0,1.0,5,5,4,0.0
3327,12c99e0c,0,6,10,2.0,1.0,2.0,10,10,6,1.0
3344,12db1140,0,2,94,0.0,0.0,0.0,94,94,2,1.0
3352,12e7a320,0,33,140,9.0,2.0,8.0,140,0,33,1.0
3395,1329ee05,0,17,34,2.0,2.0,2.0,34,4,17,0.0
3397,132bda83,0,24,13,11.0,2.0,8.0,13,13,24,1.0
3407,133f4086,0,26,44,7.0,3.0,5.0,44,34,26,1.0
3422,134ece02,0,22,9,9.0,2.0,4.0,9,8,22,0.0
3557,140376d0,0,26,15,18.0,3.0,10.0,15,14,26,1.0
3630,145fc7c1,0,38,40,6.0,5.0,5.0,40,3,38,0.0
3663,14a041b1,0,21,18,4.0,3.0,3.0,18,5,21,1.0
3684,14b26f9d,0,38,115,25.0,2.0,16.0,115,115,38,1.0
3685,14b2bbfd,0,32,16,20.0,3.0,18.0,16,16,32,0.0
3692,14ba67bf,2,16,21,1.0,1.0,1.0,15,6,45,1.0
3727,14fb3669,0,22,1,11.0,4.0,9.0,1,1,22,1.0
3730,15018eb5,0,13,15,8.0,2.0,5.0,15,15,13,0.0
3752,1517be31,0,19,3,14.0,4.0,9.0,3,3,19,1.0
3773,15371e31,0,14,3,0.0,0.0,0.0,3,1,14,0.0
3796,155872cd,0,41,130,30.0,6.0,21.0,130,1,41,0.0
3798,155b32a9,0,22,16,4.0,2.0,4.0,16,15,22,0.0
3896,15c99b91,0,46,7,17.0,6.0,10.0,7,3,46,1.0
3901,15d35ec5,0,12,2,7.0,4.0,4.0,2,2,12,1.0
3907,15de4f10,0,22,95,6.0,1.0,5.0,95,95,22,1.0
3971,16319654,0,30,9,15.0,6.0,10.0,9,9,31,1.0
3994,164fa3da,5,135,91,10.0,7.0,8.0,70,23,201,1.0
4037,168871d5,1,40,42,15.0,4.0,12.0,21,14,124,1.0
4083,16be962e,0,24,10,8.0,1.0,5.0,10,2,24,0.0
4108,16d99d33,0,27,1,9.0,5.0,5.0,1,1,27,0.0
4157,171e75cb,1,340,88,274.0,21.0,95.0,37,0,1212,1.0
4180,1744d596,0,34,1,11.0,8.0,10.0,1,0,34,0.0
4206,175db121,0,12,29,8.0,2.0,5.0,29,17,12,1.0
4224,177bc00b,0,101,25,69.0,17.0,38.0,25,6,101,1.0
4226,177f1298,0,277,82,83.0,21.0,43.0,82,2,277,1.0
4240,179ae39f,1,6,10,3.0,1.0,3.0,10,10,68,1.0
4277,17d77bfa,0,29,19,17.0,4.0,16.0,19,3,29,0.0
4328,1812d821,1,27,134,12.0,2.0,7.0,21,9,177,0.0
4337,181cfff7,0,20,2,5.0,2.0,5.0,2,1,20,1.0
4351,1836c63e,0,4,31,0.0,0.0,0.0,31,31,4,1.0
4358,18489dd5,0,1567,32,1052.0,40.0,282.0,32,0,1567,0.0
4397,1881d0d9,0,30,28,8.0,4.0,6.0,28,16,30,0.0
4412,189c451b,0,77,50,44.0,15.0,31.0,50,13,77,1.0
4416,18a1de79,0,139,5,108.0,11.0,43.0,5,0,139,0.0
4450,18c22471,0,6,2,1.0,1.0,1.0,2,2,6,0.0
4468,18e77b0a,0,100,6,68.0,8.0,27.0,6,0,100,1.0
4492,18f39a0c,0,251,42,218.0,32.0,88.0,42,2,251,1.0
4502,1906223e,0,26,71,7.0,4.0,6.0,71,38,26,0.0
4568,196292f4,0,10,7,0.0,0.0,0.0,7,7,10,1.0
4575,196fe7a8,0,32,20,14.0,6.0,11.0,20,15,32,0.0
4594,197a619e,0,8,68,1.0,1.0,1.0,68,20,8,1.0
4598,1983a9a0,0,28,3,12.0,5.0,11.0,3,3,28,0.0
4621,199cf3c4,2,25,9,7.0,4.0,6.0,5,2,168,1.0
4646,19c5639a,0,28,4,18.0,8.0,12.0,4,2,28,0.0
4666,19ed4344,0,199,17,81.0,9.0,36.0,17,0,200,1.0
4669,19f17086,0,20,1,9.0,2.0,7.0,1,1,20,1.0
4710,1a3bf2d4,0,171,2,130.0,9.0,36.0,2,1,171,0.0
4716,1a426f5d,0,49,11,38.0,3.0,12.0,11,11,49,0.0
4722,1a4c9f43,0,176,47,155.0,13.0,47.0,47,20,176,0.0
4832,1adba253,0,37,20,13.0,5.0,12.0,20,18,37,1.0
4850,1af68b74,0,26,123,9.0,5.0,9.0,123,122,26,1.0
4856,1b015f6a,0,11,5,0.0,0.0,0.0,5,5,11,0.0
4868,1b17b334,0,3,103,1.0,1.0,1.0,103,103,3,1.0
4887,1b2f9e9a,0,8,1,2.0,1.0,1.0,1,1,8,0.0
4915,1b40a753,0,15,11,6.0,3.0,5.0,11,11,15,0.0
4928,1b59ca78,0,240,115,193.0,22.0,103.0,115,0,240,1.0
4946,1b743501,0,28,23,7.0,6.0,6.0,23,9,28,1.0
4949,1b7918eb,0,4,8,1.0,1.0,1.0,8,8,4,0.0
4978,1bb0e8cc,0,4,15,1.0,1.0,1.0,15,15,4,0.0
4991,1bc7f14b,0,35,6,11.0,3.0,9.0,6,0,35,1.0
5006,1bd6991e,0,30,41,6.0,5.0,5.0,41,27,30,1.0
5011,1be6a8c9,0,28,57,3.0,3.0,3.0,57,54,28,1.0
5014,1beb21db,1,43,14,10.0,3.0,7.0,13,0,306,0.0
5029,1bf887bc,0,23,57,11.0,5.0,6.0,57,0,23,1.0
5070,1c3a4e83,0,115,20,46.0,15.0,20.0,20,1,115,1.0
5095,1c6dd51b,0,174,9,125.0,11.0,37.0,9,0,174,1.0
5116,1c8c689c,0,107,2,83.0,23.0,45.0,2,0,107,1.0
5186,1cfa87f1,1,6,79,0.0,0.0,0.0,79,78,20,1.0
5194,1d17c5d8,0,4,12,1.0,1.0,1.0,12,12,4,0.0
5197,1d1b36e2,0,19,2,8.0,3.0,5.0,2,2,19,0.0
5201,1d1c03d6,3,170,102,59.0,19.0,39.0,48,3,371,0.0
5202,1d1d6619,0,5,16,1.0,1.0,1.0,16,16,5,0.0
5206,1d23c0b6,0,28,15,12.0,5.0,10.0,15,5,28,0.0
5232,1d4a4b80,0,7,14,3.0,1.0,2.0,14,14,7,0.0
5272,1d9eb251,0,43,11,8.0,6.0,6.0,11,6,43,1.0
5278,1daab2a9,0,48,49,33.0,5.0,19.0,49,3,48,1.0
5322,1dec914f,0,88,35,76.0,13.0,42.0,35,27,89,1.0
5340,1e0be7fa,1,5,14,1.0,1.0,1.0,13,13,18,0.0
5341,1e0d9fa0,0,68,14,38.0,15.0,23.0,14,2,68,1.0
5376,1e32ded5,2,0,79,0.0,0.0,0.0,79,79,13,1.0
5388,1e44bfab,0,12,10,5.0,1.0,4.0,10,8,12,0.0
5394,1e4ea058,0,8,4,1.0,1.0,1.0,4,4,8,0.0
5459,1eab3f70,0,22,29,11.0,4.0,8.0,29,29,22,1.0
5468,1ebc08dc,0,61,1,43.0,9.0,25.0,1,1,61,0.0
5480,1ec269af,0,12,2,0.0,0.0,0.0,2,2,12,0.0
5495,1ee47671,0,57,2,8.0,2.0,5.0,2,1,57,0.0
5499,1ee88eac,0,20,24,7.0,3.0,7.0,24,23,20,1.0
5517,1f0f306a,0,16,4,2.0,1.0,1.0,4,4,16,0.0
5540,1f35ba0f,0,82,10,67.0,17.0,45.0,10,4,82,0.0
5571,1f62dcbc,0,55,73,27.0,5.0,20.0,73,1,55,1.0
5589,1f7f4cf4,0,103,6,80.0,19.0,52.0,6,0,103,1.0
5632,1fd5c0ed,0,20,56,6.0,5.0,5.0,56,14,20,1.0
5669,1ff3326b,0,22,14,13.0,3.0,8.0,14,13,22,0.0
5672,1ff942ab,0,11,7,6.0,4.0,5.0,7,7,11,0.0
5692,2025929e,0,65,15,16.0,6.0,12.0,15,5,65,0.0
5699,203297ab,0,4,145,1.0,1.0,1.0,145,145,4,1.0
5744,205d9c1a,2,36,27,12.0,2.0,3.0,23,14,65,1.0
5761,20780e7c,0,28,7,3.0,1.0,2.0,7,2,28,0.0
5773,208c392a,0,73,10,23.0,8.0,12.0,10,1,73,0.0
5782,20950506,0,216,19,107.0,33.0,67.0,19,0,216,1.0
5791,20aa5848,0,22,0,13.0,7.0,10.0,0,0,22,0.0
5825,20dadf21,0,2,1,1.0,1.0,1.0,1,1,2,1.0
5840,20f4576f,0,7,14,2.0,1.0,1.0,14,14,7,0.0
5845,20f602c7,0,29,1,22.0,8.0,17.0,1,0,29,1.0
5862,210fd6d9,0,4,51,0.0,0.0,0.0,51,51,4,1.0
5865,21130ceb,0,46,27,29.0,5.0,18.0,27,24,46,1.0
5880,2127f4a2,0,4,0,1.0,1.0,1.0,0,0,4,0.0
5916,214c95b5,0,6,22,2.0,1.0,1.0,22,16,6,1.0
5990,21c84dde,0,10,16,3.0,1.0,1.0,16,16,10,0.0
6016,21f5eeda,0,13,1,4.0,2.0,3.0,1,0,13,1.0
6017,21f67ee5,0,3,47,1.0,1.0,1.0,47,47,3,1.0
6019,21fa5f58,0,381,120,125.0,19.0,46.0,120,0,381,0.0
6035,221aba7e,0,125,3,96.0,26.0,66.0,3,3,125,0.0
6046,2231c156,0,39,6,23.0,2.0,11.0,6,6,39,0.0
6082,2260ca72,0,6,1,2.0,2.0,2.0,1,1,6,1.0
6097,227b105c,0,47,2,16.0,8.0,9.0,2,2,47,0.0
6099,2280ebc0,0,153,25,73.0,21.0,37.0,25,1,153,1.0
6101,22831d56,0,10,5,3.0,1.0,2.0,5,5,11,1.0
6136,22b0bd67,1,2,20,0.0,0.0,0.0,20,20,45,1.0
6140,22b9085f,0,341,11,197.0,29.0,82.0,11,6,341,1.0
6155,22cfc3f5,0,127,133,72.0,12.0,37.0,133,4,127,1.0
6181,22f7466d,0,10,3,1.0,1.0,1.0,3,3,10,1.0
6189,230a2666,0,75,14,37.0,12.0,32.0,14,2,75,0.0
6193,230f09a6,0,177,9,125.0,4.0,25.0,9,0,177,1.0
6230,234a8e4d,0,175,24,81.0,14.0,21.0,24,1,175,1.0
6359,23f4684f,0,24,2,14.0,5.0,11.0,2,2,24,0.0
6372,24120769,0,6,7,2.0,2.0,2.0,7,7,6,1.0
6397,2437be17,0,44,16,11.0,7.0,9.0,16,16,44,0.0
6405,243ff512,0,2,2,0.0,0.0,0.0,2,2,2,0.0
6418,244f7dc1,0,39,13,26.0,6.0,22.0,13,13,39,0.0
6445,246441c1,0,28,16,12.0,7.0,10.0,16,16,28,0.0
6475,2486de05,1,98,44,50.0,4.0,18.0,27,3,136,1.0
6486,249d5815,0,32,6,17.0,7.0,9.0,6,1,32,0.0
6492,24a4f478,0,119,8,98.0,6.0,44.0,8,1,119,0.0
6495,24aaa37f,0,3,22,1.0,1.0,1.0,22,22,3,1.0
6501,24b515a9,0,22,27,9.0,6.0,6.0,27,26,22,1.0
6504,24bb3db1,0,4,3,1.0,1.0,1.0,3,3,4,0.0
6520,24cd912d,0,28,0,13.0,10.0,10.0,0,0,28,1.0
6553,2501a39b,0,29,0,26.0,3.0,16.0,0,0,29,1.0
6628,2576d981,0,56,73,25.0,18.0,21.0,73,65,56,1.0
6685,25cb8185,1,2,59,1.0,1.0,1.0,1,1,148,1.0
6701,25e4a370,0,3,0,1.0,1.0,1.0,0,0,3,1.0
6713,25f1be5b,0,7,1,1.0,1.0,1.0,1,1,7,0.0
6716,25f9cfad,0,18,104,4.0,2.0,3.0,104,84,18,0.0
6718,25fbb562,0,8,14,2.0,1.0,1.0,14,14,8,0.0
6739,2613f3bc,0,42,8,16.0,4.0,11.0,8,8,42,0.0
6751,26232807,0,28,137,9.0,5.0,7.0,137,5,28,1.0
6756,2625f275,2,6,8,3.0,1.0,2.0,8,8,18,0.0
6762,262b3e36,0,8,5,5.0,1.0,3.0,5,5,8,0.0
6813,265fdee2,0,20,6,10.0,2.0,5.0,6,3,20,0.0
6852,26a30a4a,1,6,3,1.0,1.0,1.0,1,1,52,1.0
6935,27258fd2,0,17,84,0.0,0.0,0.0,84,29,17,1.0
6966,2743f13d,0,177,43,65.0,21.0,35.0,43,0,177,1.0
6992,277b9384,0,6,1,2.0,1.0,1.0,1,1,6,0.0
7017,27a92445,0,181,109,97.0,24.0,63.0,109,59,181,0.0
7020,27af297a,0,60,69,14.0,4.0,7.0,69,1,60,0.0
7083,27fad1f8,0,80,30,32.0,9.0,21.0,30,10,80,0.0
7142,287e1708,0,4,1,1.0,1.0,1.0,1,1,4,0.0
7143,287f650e,0,43,1,13.0,7.0,10.0,1,1,43,0.0
7194,28c9ec04,0,11,10,2.0,1.0,1.0,10,3,11,1.0
7195,28ca0f71,0,49,62,11.0,2.0,7.0,62,9,49,0.0
7197,28ceac01,0,306,127,232.0,11.0,84.0,127,0,306,1.0
7271,291dee84,0,20,5,4.0,2.0,3.0,5,4,20,0.0
7345,298272c5,0,8,8,2.0,1.0,1.0,8,8,8,1.0
7355,298d0f29,0,12,13,6.0,2.0,5.0,13,13,12,0.0
7360,299c30ea,1,48,106,8.0,2.0,6.0,24,14,63,0.0
7392,29d22a95,0,11,2,5.0,1.0,3.0,2,2,11,0.0
7432,2a0915c7,1,31,3,0.0,0.0,0.0,3,1,71,0.0
7479,2a4f3215,0,19,12,7.0,1.0,4.0,12,12,19,0.0
7546,2ab41c62,0,6,2,1.0,1.0,1.0,2,0,6,1.0
7606,2b0d53b8,0,4,2,1.0,1.0,1.0,2,2,4,0.0
7607,2b0d7dc5,0,207,63,168.0,36.0,108.0,63,0,207,1.0
7611,2b11fb75,0,112,19,109.0,16.0,68.0,19,1,112,1.0
7630,2b31ea60,0,24,6,12.0,1.0,3.0,6,1,24,1.0
7637,2b37944f,0,7,3,4.0,1.0,3.0,3,3,7,0.0
7646,2b466fe9,0,99,19,58.0,7.0,22.0,19,0,99,1.0
7681,2b7ea8eb,0,24,35,5.0,2.0,2.0,35,8,24,1.0
7686,2b81e8f3,1,39,56,22.0,2.0,7.0,17,7,171,1.0
7706,2b9def4b,0,75,59,11.0,9.0,9.0,59,5,75,1.0
7727,2bb8a9df,0,303,42,54.0,11.0,22.0,42,0,303,1.0
7747,2bcfec5d,0,32,19,11.0,3.0,8.0,19,0,32,0.0
7771,2be96406,0,11,10,5.0,1.0,3.0,10,9,11,0.0
7773,2beebaf4,0,26,8,10.0,1.0,7.0,8,8,26,0.0
7788,2c050c68,1,118,48,10.0,3.0,7.0,45,7,208,1.0
7834,2c65602f,0,30,42,10.0,3.0,4.0,42,20,30,0.0
7864,2c862e4f,0,49,5,23.0,16.0,18.0,5,4,49,0.0
7916,2cc41526,0,59,2,38.0,7.0,12.0,2,1,59,1.0
7923,2cce0cc0,0,18,12,7.0,1.0,5.0,12,0,18,1.0
7924,2ccf04cb,0,8,16,3.0,2.0,3.0,16,9,8,0.0
7927,2cd4e2f4,0,12,38,5.0,2.0,3.0,38,26,12,1.0
7947,2cecac92,0,6,13,1.0,1.0,1.0,13,13,6,0.0
